,"(-1, -1)","(-1, 0)","(-1, 1)","(0, -1)","(0, 0)","(0, 1)","(1, -1)","(1, 0)","(1, 1)"
"(4, 37, -1, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, -1, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 0, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 1, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 2, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 3, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 4, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(4, 37, 5, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -5, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -4, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -3, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -2, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, -1, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 0, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 1, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 2, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 3, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 4, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 0, 5, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -5, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -4, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -3, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -2, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, -1, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 0, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, -2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, -1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, 0)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, 1)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, 2)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, 3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, 4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 1, 5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 2, -5)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 2, -4)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
"(5, 1, 2, -3)",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
